1,1,1,110,1,1,08-08-2000,ACTUAL,RATE1,1,10
2,2,2,115,2,2,08-08-2001,MATURE,RATE2,2,20
3,3,3,220,3,3,08-08-2002,ACTUAL,RATE3,3,30
4,4,4,331,4,4,08-08-2003,MATURE,RATE4,4,40
5,5,5,450,5,5,08-08-2004,ACTUAL,RATE5,5,50
6,6,6,110,6,6,08-08-2005,MATURE,RATE1,6,
7,7,7,115,7,7,08-08-2006,MATURE,RATE1,7,
8,8,8,220,8,8,08-08-2007,ACTUAL,RATE2,8,
9,9,9,331,9,9,08-08-2008,MATURE,RATE3,9,
10,10,10,450,10,10,08-08-2000,ACTUAL,RATE4,10,
11,11,11,110,11,11,08-08-2001,MATURE,RATE5,11,
12,12,12,115,12,12,08-08-2002,ACTUAL,RATE1,12,
13,13,13,220,13,13,08-08-2003,MATURE,RATE3,13,
14,14,14,331,14,14,08-08-2004,ACTUAL,RATE4,14,
15,15,15,450,15,15,08-08-2005,MATURE,RATE5,15,
16,16,16,110,16,16,08-08-2006,MATURE,RATE1,16,
17,17,17,115,17,17,08-08-2007,ACTUAL,RATE1,17,
18,18,18,220,18,18,08-08-2008,MATURE,RATE2,18,
19,19,19,331,19,19,08-08-2000,ACTUAL,RATE3,19,
20,20,20,450,20,20,08-08-2001,MATURE,RATE4,20,40
21,21,21,110,21,21,08-08-2002,ACTUAL,RATE5,21,30
22,22,22,115,22,22,08-08-2003,MATURE,RATE5,22,40
23,23,23,220,23,23,08-08-2004,ACTUAL,RATE1,23,50
24,24,24,331,24,24,08-08-2005,MATURE,RATE1,24,10
25,25,25,450,25,25,08-08-2006,MATURE,RATE2,25,20
26,26,26,110,26,26,08-08-2007,ACTUAL,RATE3,26,30
27,27,27,115,27,27,08-08-2008,MATURE,RATE4,27,40
28,28,28,220,28,28,08-08-2008,ACTUAL,RATE5,28,40
29,29,29,331,29,29,08-08-2000,MATURE,RATE1,29,30
30,30,30,450,30,30,08-08-2001,MATURE,RATE3,30,40
31,31,31,110,31,31,08-08-2002,ACTUAL,RATE4,31,50
32,32,32,115,32,32,08-08-2003,MATURE,RATE5,32,10
33,33,33,220,33,33,08-08-2004,ACTUAL,RATE1,33,20
34,34,34,331,34,34,08-08-2005,MATURE,RATE1,34,30
35,35,35,450,35,35,08-08-2006,ACTUAL,RATE2,35,40
36,36,36,110,36,36,08-08-2007,MATURE,RATE3,36,10
37,37,37,115,37,37,08-08-2008,ACTUAL,RATE4,37,20
38,38,38,220,38,38,08-08-2000,MATURE,RATE1,38,30
39,39,39,331,39,39,08-08-2001,MATURE,RATE3,39,40
40,40,40,450,40,40,08-08-2002,ACTUAL,RATE4,40,30
41,41,41,220,41,41,08-08-2003,MATURE,RATE5,41,40
42,42,42,331,42,42,08-08-2004,ACTUAL,RATE1,42,50
43,43,43,450,43,43,08-08-2005,MATURE,RATE1,43,10
44,44,44,110,44,44,08-08-2006,ACTUAL,RATE2,44,30
45,45,45,115,45,45,08-08-2007,MATURE,RATE3,45,40
46,46,46,220,46,46,08-08-2003,ACTUAL,RATE4,46,10
